state,town,postalcode,county,name,street,email,domainIdentifier,latitude,longitude
ABRUZZO,AVEZZANO,67051,AQ,OSPEDALE CIVILE,Tre Conche,,,,
ABRUZZO,L'AQUILA,67100,AQ,OSPEDALE SAN SALVATORE,Via Nizza,,,,
ABRUZZO,SULMONA,67039,AQ,OSPEDALE CIVILE,"Viale Mazzini, 1",,,,
ABRUZZO,ATESSA,66020,CH,OSPEDALE CIVILE,"Via Ianico 1",,,,
ABRUZZO,CHIETI,66100,CH,OSPEDALE CLINICIZZATO SAN LIBERATORE,Via Valignani Angolo Via Tiro a Segno,,,,
ABRUZZO,LANCIANO,66034,CH,OSPEDALE CIVILE,"Via Del mare, 1",,,,
ABRUZZO,VASTO,66054,CH,OSPEDALE CIVILE,Via Ciccarone,,,,
ABRUZZO,PENNE,82761,PE,OSPEDALE SAN MASSIMO,"Via Battaglione Alpini, 1",,,,
ABRUZZO,PESCARA,65124,PE,OSPEDALE CIVILE DELLO SPIRITO SANTO,"Via Fonte Romana, 8",,,,
ABRUZZO,POPOLI,66125,PE,OSPEDALE CIVILE,"Via Saffi, 118",,,,
ABRUZZO,ATRI,64032,TE,OSPEDALE SAN LIBERATORE,Viale Risorgimento,,,,
ABRUZZO,SANT'OMERO,64027,TE,OSPEDALE VAL VIBRATA,"Contrada allla Salara, 56",,,,
ABRUZZO,TERAMO,64100,TE,OSPEDALE GIUSEPPE MAZZINI,"Piazza Italia, 1",,,,
BASILICATA,MATERA,75100,MT,OSPEDALE MADONNA DELLE GRAZIE,Contrada Cattedra Ambulante,,,,
BASILICATA,POTENZA,85101,PZ,OSPEDALE SAN CARLO,Contrada Macchia Romana,,,,
BASILICATA,RIONERO IN VOLTURE,85101,PZ,IRCCS CROB,"Via Padre Pio, 1",,,,
CALABRIA,COSENZA,87100,CS,OSPEDALE CIVILE DELL'ANNUNZIATA,"Via Felice Migliori, 1",,,,
CALABRIA,CATANZARO,88100,CZ,AZIENDA OSPEDALIERA PUGLIESE CIACCIO,"Via Vinicio Cortese, 10",,,,
CALABRIA,POLISTENA,89024,RC,OSPEDALE SANTA MARIA DEGLI UNGERESI,Via Montegrappa,,,,
CALABRIA,REGGIO CALABRIA,89024,RC,OSPEDALE BIANCHI MELACRINO MORELLI,"Via Melacrino Giuseppe, 21",,,,
CAMPANIA,BENEVENTO,82100,BN,OSPEDALE CIVILE RUMMO DI BENEVENTO,"Via Pacevecchia, 53",,,,
CAMPANIA,BENEVENTO,82100,BN,OSPEDALE SACRO CUORE DI GESU' - FATEBENEFRATELLI,"Via Principe di Napoli, 14",,,,
CAMPANIA,MADDALONI,81024,CE,OSPEDALE CIVILE MADDALONI,Via Liberta',,,,
CAMPANIA,FRATTAMINORE,80020,NA,OSPEDALE SAN GIOVANNI DI DIO,Via Pirozzi,,,,
CAMPANIA,MUGNANO DI NAPOLI,80018,NA,OSPEDALE VILLA DEI FIORI - ASL NA2,"Corso Italia, 110",,,,
CAMPANIA,NAPOLI,80131,NA,ISTITUTO NAZIONALE PER LA CURA E STUDIO TUMORI - FONDAZIONE PASCALE,"Via Mariano Semmola, 3",,,,
CAMPANIA,NAPOLI,80131,NA,AZIENDA OSPEDALIERA ANTONIO CARDARELLI,"Via Cardarelli, 9",,,,
CAMPANIA,NAPOLI,80131,NA,AZIENDA OSPEDALIERA UNIVERSITARIA FEDERICO II,Via Pansini,,,,
CAMPANIA,TORRE DEL GRECO,80059,NA,OSPEDALE MARESCA,Via Montedoro,,,,
CAMPANIA,PAGANI,84016,SA,STUDIO MEDICO ASSOCIATO MADONNA DEL CARMELO,"Piazza Bernardo D’Arezzo, 9",,,,
CAMPANIA,SALERNO,84131,SA,AZIENDA OSPEDALIERA SAN GIOVANNI DI DIO E RUGGI D'ARAGONA,Via San Leonardo,,,,
CAMPANIA,SCAFATI,84018,SA,DISTRETTO SANITARIO DI BASE,Via Passanti,,,,
EMILIA ROMAGNA,BAZZANO,40053,BO,OSPEDALE DI BAZZANO,Viale Dei Martiri 1,,,,
EMILIA ROMAGNA,BENTIVOGLIO,40010,BO,OSPEDALE CONSORZIALE SI BENTIVOGLIO,"Via G. Marconi, 35",,,,
EMILIA ROMAGNA,BOLOGNA,40133,BO,OSPEDALE MAGGIORE CARLO ALBERTO PIZZARDI,"Largo Nigrisoli, 2",,,,
EMILIA ROMAGNA,BOLOGNA,40138,BO,OSPEDALE SANT'ORSOLA MALPIGHI,"Via Pelagio Pelagi, 9",,,,
EMILIA ROMAGNA,BOLOGNA,40139,BO,OSPEDALE BELLARIA,"Via Altura, 3",,,,
EMILIA ROMAGNA,BUDRIO,40054,BO,OSPEDALE CIVILE,"Via Benni, 44",,,,
EMILIA ROMAGNA,IMOLA,40026,BO,OSPEDALE SANTA MARIA DELLA SCALETTA,"Via Montericco, 4",,,,
EMILIA ROMAGNA,MOLINELLA,40062,BO,AZIENDA ASL BOLOGNA NORD - CENTRO AISTOM,"Via Circonvallazione, 47",,,,
EMILIA ROMAGNA,PORRETTA TERME,40046,BO,OSPEDALE COSTA,"Via Oreste Zagnoni, 5",,,,
EMILIA ROMAGNA,SAN GIOVANNI IN PERSICETO,40017,BO,OSPEDALE SS SALVATORE,"Via Enzo Palma, 1",,,,
EMILIA ROMAGNA,ARGENTA,44011,FE,"OSPEDALE CIVILE MAZZOLANI VANDINI""","Via Nazionale, 7",,,,
EMILIA ROMAGNA,CENTO,44042,FE,OSPEDALE DI CENTO,"Via Vicini, 5",,,,
EMILIA ROMAGNA,COPPARO,44034,FE,"CASA DELLA SALUTE ""TERRE E FIUMI""","Via Roma,18",,,,
EMILIA ROMAGNA,FERRARA,44100,FE,CASA DELLA SALUTE (EX OSPEDLAE SANT'ANNA),"Corso Giovecca, 203",,,,
EMILIA ROMAGNA,LAGOSANTO,44023,FE,OSPEDALE DEL DELTA,"Via Valle Oppio, 2",,,,
EMILIA ROMAGNA,PORTOMAGGIORE,44012,FE,CASA DELLA SALUTE,"Via De Amicis, 22",,,,
EMILIA ROMAGNA,CESENA,47023,FC,OSPEDALE CIVILE MAURIZIO BUFALINI,"Viale Ghirotti, 286",,,,
EMILIA ROMAGNA,FORLI',47100,FC,OSPEDALE G.B. MORGAGNI NUOVO,Via Forlanini,,,,
EMILIA ROMAGNA,BAGGIOVARA,41126,MO,OSPEDALE CIVILE S. AGOSTINO-ESTENSE,"Via P. Giardini, 1355",,,,
EMILIA ROMAGNA,CARPI,41012,MO,OSPEDALE RAMAZZINI,"Via Molinari Guido, 2",,,,
